Log-time,Sensor-1,Sensor-2,Sensor-3,Sensor-4,Sensor-5,Sum-value
2023-03-06 11:08:02.628524,23,18,19,10,4,74
2023-03-06 11:08:04.128667,6,10,6,22,12,56
2023-03-06 11:08:05.631680,24,21,24,9,14,92
2023-03-06 11:08:07.133705,17,12,10,10,22,71
2023-03-06 11:08:08.634016,8,4,10,9,8,39
2023-03-06 11:08:10.132291,24,23,9,10,11,77
2023-03-06 11:08:11.635407,16,12,9,13,11,61
2023-03-06 11:08:13.138686,11,14,19,9,11,64
2023-03-06 11:08:14.642030,10,24,7,8,4,53
2023-03-06 11:08:16.140597,8,17,12,6,6,49
2023-03-06 11:08:17.640285,17,24,18,24,19,102
2023-03-06 11:08:19.144058,18,5,7,23,22,75
2023-03-06 11:08:20.647205,3,22,14,18,13,70
2023-03-06 11:08:22.146842,7,18,3,20,24,72
2023-03-06 11:08:23.649775,8,3,12,15,5,43
2023-03-06 11:08:25.148382,14,22,20,14,7,77
2023-03-06 11:08:26.646852,20,10,10,16,12,68
2023-03-06 11:08:28.151073,6,14,7,7,20,54
2023-03-06 11:08:29.653314,16,13,4,24,11,68
2023-03-06 11:08:31.156866,2,20,21,22,24,89
2023-03-06 11:08:32.655747,13,4,6,12,9,44
2023-03-06 11:08:34.155303,24,19,8,6,13,70
2023-03-06 11:08:35.658437,13,3,5,9,8,38
2023-03-06 11:08:37.158093,12,22,11,22,10,77
2023-03-06 11:08:38.661198,23,18,12,16,23,92
2023-03-06 11:08:40.164302,6,5,3,12,18,44
2023-03-06 11:08:41.662494,24,6,8,19,17,74
2023-03-06 11:08:43.165671,11,10,4,15,18,58
2023-03-06 11:08:44.666082,8,2,14,13,20,57
2023-03-06 11:08:46.169110,7,7,24,21,10,69
2023-03-06 11:08:47.667354,9,24,10,19,12,74
2023-03-06 11:08:49.170998,19,10,21,6,18,74
2023-03-06 11:08:50.674643,16,21,4,4,12,57
2023-03-06 11:08:52.173180,16,21,23,19,3,82
2023-03-06 11:08:53.672274,3,9,7,14,12,45
2023-03-06 11:08:55.176144,6,12,17,20,10,65
2023-03-06 11:08:56.678237,9,10,21,12,20,72
2023-03-06 11:08:58.177783,21,15,11,20,16,83
2023-03-06 11:08:59.680821,22,10,18,22,9,81
2023-03-06 11:09:01.180581,19,5,12,5,14,55
2023-03-06 11:09:02.683847,2,7,3,22,15,49
2023-03-06 11:09:04.186981,22,16,22,9,20,89
2023-03-06 11:09:05.685327,4,23,23,2,20,72
2023-03-06 11:09:07.188621,6,23,24,20,10,83
2023-03-06 11:09:08.687758,19,9,3,8,2,41
2023-03-06 11:09:10.187378,19,23,7,18,7,74
